device,mode,bandwidth,unit,source
/dev/shm/passhpmount/benchtest.txt,cached,6.0,GB/s,/tmp/passthrough_hp
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,write,1.2,GB/s,/dev/shm/passthrough_fh
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,read,1.9,GB/s,/dev/shm/passthrough_fh
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,cached,3.9,GB/s,/dev/shm/passthrough_fh
/dev/shm/passhpmount/benchtest.txt,write,428,MB/s,/mnt/lustre/vhs/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,154,MB/s,/mnt/lustre/vhs/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,6.1,GB/s,/mnt/lustre/vhs/passthrough_hp
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,write,1.1,GB/s,/tmp/passthrough_fh
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,read,169,MB/s,/tmp/passthrough_fh
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,cached,2.9,GB/s,/tmp/passthrough_fh
/tmp/native/benchtest.txt,write,2.8,GB/s,/tmp/native
/tmp/native/benchtest.txt,read,402,MB/s,/tmp/native
/tmp/native/benchtest.txt,cached,6.6,GB/s,/tmp/native
/dev/shm/passhpmount/benchtest.txt,write,1.2,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,2.4,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,6.4,GB/s,/dev/shm/passthrough_hp
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,write,379,MB/s,/mnt/lustre/vhs/passthrough_fh
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,read,133,MB/s,/mnt/lustre/vhs/passthrough_fh
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,cached,739,MB/s,/mnt/lustre/vhs/passthrough_fh
/dev/shm/passhpmount/benchtest.txt,write,1.1,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,2.4,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,6.4,GB/s,/dev/shm/passthrough_hp
/dev/shm/seamount/benchtest.txt,write,601,MB/s,/dev/shm/passthroughsea
/dev/shm/seamount/benchtest.txt,read,156,MB/s,/dev/shm/passthroughsea
/dev/shm/seamount/benchtest.txt,cached,158,MB/s,/dev/shm/passthroughsea
/dev/shm/passhpmount/benchtest.txt,write,1.3,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,2.3,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,6.5,GB/s,/dev/shm/passthrough_hp
/dev/shm/seamount/benchtest.txt,write,601,MB/s,/tmp/passthroughsea
/dev/shm/seamount/benchtest.txt,read,148,MB/s,/tmp/passthroughsea
/dev/shm/seamount/benchtest.txt,cached,158,MB/s,/tmp/passthroughsea
/dev/shm/seamount/benchtest.txt,write,598,MB/s,/dev/shm/passthroughsea
/dev/shm/seamount/benchtest.txt,read,152,MB/s,/dev/shm/passthroughsea
/dev/shm/seamount/benchtest.txt,cached,167,MB/s,/dev/shm/passthroughsea
/dev/shm/native/benchtest.txt,write,3.0,GB/s,/dev/shm/native
/dev/shm/native/benchtest.txt,read,6.9,GB/s,/dev/shm/native
/dev/shm/native/benchtest.txt,cached,6.5,GB/s,/dev/shm/native
/dev/shm/passhpmount/benchtest.txt,write,1.1,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,2.3,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,6.3,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,write,1.2,GB/s,/tmp/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,178,MB/s,/tmp/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,5.8,GB/s,/tmp/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,write,712,MB/s,/mnt/lustre/vhs/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,154,MB/s,/mnt/lustre/vhs/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,5.6,GB/s,/mnt/lustre/vhs/passthrough_hp
/mnt/lustre/vhs/native/benchtest.txt,write,586,MB/s,/mnt/lustre/vhs/native
/mnt/lustre/vhs/native/benchtest.txt,read,1.2,GB/s,/mnt/lustre/vhs/native
/mnt/lustre/vhs/native/benchtest.txt,cached,6.7,GB/s,/mnt/lustre/vhs/native
/mnt/lustre/vhs/native/benchtest.txt,write,560,MB/s,/mnt/lustre/vhs/native
/mnt/lustre/vhs/native/benchtest.txt,read,1.2,GB/s,/mnt/lustre/vhs/native
/mnt/lustre/vhs/native/benchtest.txt,cached,6.6,GB/s,/mnt/lustre/vhs/native
/dev/shm/passhpmount/benchtest.txt,write,1.2,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,2.4,GB/s,/dev/shm/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,6.6,GB/s,/dev/shm/passthrough_hp
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,write,1.2,GB/s,/dev/shm/passthrough_fh
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,read,1.1,GB/s,/dev/shm/passthrough_fh
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,cached,3.5,GB/s,/dev/shm/passthrough_fh
/dev/shm/seamount/benchtest.txt,write,617,MB/s,/dev/shm/passthroughsea
/dev/shm/seamount/benchtest.txt,read,161,MB/s,/dev/shm/passthroughsea
/dev/shm/seamount/benchtest.txt,cached,161,MB/s,/dev/shm/passthroughsea
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,write,1.3,GB/s,/dev/shm/passthrough_fh
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,read,1.9,GB/s,/dev/shm/passthrough_fh
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,cached,4.1,GB/s,/dev/shm/passthrough_fh
/dev/shm/seamount/benchtest.txt,write,609,MB/s,/mnt/lustre/vhs/passthroughsea
/dev/shm/seamount/benchtest.txt,read,153,MB/s,/mnt/lustre/vhs/passthroughsea
/dev/shm/seamount/benchtest.txt,cached,165,MB/s,/mnt/lustre/vhs/passthroughsea
/dev/shm/passhpmount/benchtest.txt,write,1.1,GB/s,/tmp/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,read,180,MB/s,/tmp/passthrough_hp
/dev/shm/passhpmount/benchtest.txt,cached,5.8,GB/s,/tmp/passthrough_hp
